Layer,Count,Group,Metric
Distal,18.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,19.5,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,15.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,15.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,17.5,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,24.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,15.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,15.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.5,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,16.5,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,15.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.5,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,15.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.5,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,15.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,16.5,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,21.5,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,22.5,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,22.5,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.5,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,14.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,15.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,15.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,19.5,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,14.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,18.5,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,15.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,15.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.5,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,24.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.5,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,15.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,15.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.5,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,24.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,20.5,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,15.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,15.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,21.5,MCC Cre -,Count
Distal,20.5,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,22.5,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,19.5,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,15.0,MCC Cre -,Count
Distal,23.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,16.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,15.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,22.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,19.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,17.0,MCC Cre -,Count
Distal,19.5,MCC Cre -,Count
Distal,21.0,MCC Cre -,Count
Distal,20.0,MCC Cre -,Count
Distal,18.0,MCC Cre -,Count
